date,prediction
2017-07-11 10:00:00,1.6358125248068418
2017-05-30 15:00:00,1.3032166666666654
2017-05-02 01:00:00,2.475957782978713
2017-05-17 18:00:00,2.6832093703355184
2017-05-26 08:00:00,1.7207578132025503
2017-07-27 23:00:00,2.449424874459654
2017-05-10 02:00:00,3.073348623697678
2017-07-12 11:00:00,1.4306067988009623
2017-07-02 22:00:00,1.8673691138136952
2017-06-08 21:00:00,1.5773047052603777
2017-05-24 01:00:00,1.8097259761960034
2017-05-13 11:00:00,2.6977598319949236
2017-05-19 19:00:00,2.3280062981582375
2017-06-24 11:00:00,2.010182929034109
2017-06-22 15:00:00,2.415725696922164
2017-07-04 04:00:00,2.153995279833993
2017-05-21 15:00:00,2.6719666383139162
2017-07-05 09:00:00,2.2514566640473017
2017-05-25 00:00:00,2.600909405159242
2017-05-30 09:00:00,1.1893166666666646
2017-06-14 03:00:00,2.1664643821355365
2017-05-09 03:00:00,2.754659867298417
2017-07-29 10:00:00,2.4779269254893963
2017-05-07 01:00:00,2.6953026963676727
2017-06-10 08:00:00,2.282712119750782
2017-05-12 23:00:00,2.5262912184125415
2017-05-11 13:00:00,2.9293508720553194
2017-05-20 04:00:00,1.843561778426241
2017-06-16 14:00:00,1.6216708508501332
2017-06-05 09:00:00,2.2515214270365727
2017-04-30 19:00:00,2.6738979412085446
2017-07-05 10:00:00,1.896598460140142
2017-05-23 02:00:00,2.1742045005902706
2017-06-22 12:00:00,1.9043369727305623
2017-07-05 20:00:00,2.012418978270919
2017-05-22 22:00:00,1.746793585135258
2017-05-27 18:00:00,1.4936351621877586
2017-07-12 16:00:00,1.4207016327820785
2017-06-15 22:00:00,2.2805886538243803
2017-05-23 07:00:00,2.7206068586466134
2017-06-03 12:00:00,1.6517909791336172
2017-07-11 02:00:00,1.6517822138701377
2017-05-24 02:00:00,1.9289191119459705
2017-06-26 08:00:00,2.883565653366807
2017-06-18 00:00:00,2.011322154612426
2017-07-20 03:00:00,2.5054849131538406
2017-07-11 17:00:00,1.4940593384781824
2017-06-23 03:00:00,1.5131301851757093
2017-06-28 08:00:00,2.416172296650301
2017-05-06 05:00:00,3.4935306251063634
2017-04-30 21:00:00,2.0196514173609645
2017-05-25 22:00:00,1.9662662203081656
2017-07-20 01:00:00,2.4269675821773093
2017-07-21 22:00:00,1.9349172809196902
2017-07-07 03:00:00,1.8865274266619663
2017-04-25 06:00:00,2.0924962714994995
2017-06-04 02:00:00,1.7773071329639918
2017-06-22 18:00:00,2.1507716522380513
2017-04-27 07:00:00,2.127456576867533
2017-05-31 17:00:00,1.3705953019100392
2017-06-18 21:00:00,2.0331386314846474
2017-06-23 16:00:00,2.0971891656196626
2017-07-29 03:00:00,2.455289471653374
